Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,Google Shopping / MPN,Google Shopping / Age Group,Google Shopping / Gender,Google Shopping / Google Product Category,SEO Title,SEO Description,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item
Foundry Ii Blissful1,Foundry Ii Blissful,<div><div><strong>Style: </strong><span>Foundry Ii</span></div><div><strong>Color Name: </strong><span>Blissful</span></div><div><strong>Product Family: </strong><span>Petprotect</span></div><div><strong>Construction: </strong><span>Textured</span></div><div><strong>Mill: </strong><span>Philadelphia</span></div><div><strong>Thickness: </strong><span>Medium</span></div><div><strong>Height: </strong><span>Medium</span></div></div>,StainMaster,Carpet,"Foundry Ii,Blissful,Petprotect,Textured,Philadelphia,Medium,Medium,,Petprotect",TRUE,,,,,,,1,,,0,deny,manual,,,,,,https://embed.widencdn.net/img/invista/l6ekgoasnr/1280x1280px/C07692%20Lowes-Foundry%20II-Blissful.png,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
Foundry Ii Blissful1,Foundry Ii Blissful,<div><div><strong>Style: </strong><span>Foundry Ii</span></div><div><strong>Color Name: </strong><span>Blissful</span></div><div><strong>Product Family: </strong><span>Petprotect</span></div><div><strong>Construction: </strong><span>Textured</span></div><div><strong>Mill: </strong><span>Philadelphia</span></div><div><strong>Thickness: </strong><span>Medium</span></div><div><strong>Height: </strong><span>Medium</span></div></div>,StainMaster,Carpet,"Foundry Ii,Blissful,Petprotect,Textured,Philadelphia,Medium,Medium,,Petprotect",TRUE,,,,,,,1,,,0,deny,manual,,,,,,https://embed.widencdn.net/img/invista/l6ekgoasnr/1280x1280px/C07692%20Lowes-Foundry%20II-Blissful.png,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
Foundry Ii Blissful1,Foundry Ii Blissful,<div><div><strong>Style: </strong><span>Foundry Ii</span></div><div><strong>Color Name: </strong><span>Blissful</span></div><div><strong>Product Family: </strong><span>Petprotect</span></div><div><strong>Construction: </strong><span>Textured</span></div><div><strong>Mill: </strong><span>Philadelphia</span></div><div><strong>Thickness: </strong><span>Medium</span></div><div><strong>Height: </strong><span>Medium</span></div></div>,StainMaster,Carpet,"Foundry Ii,Blissful,Petprotect,Textured,Philadelphia,Medium,Medium,,Petprotect",TRUE,,,,,,,1,,,0,deny,manual,,,,,,https://embed.widencdn.net/img/invista/l6ekgoasnr/1280x1280px/C07692%20Lowes-Foundry%20II-Blissful.png,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
Foundry Ii Blissful1,Foundry Ii Blissful,<div><div><strong>Style: </strong><span>Foundry Ii</span></div><div><strong>Color Name: </strong><span>Blissful</span></div><div><strong>Product Family: </strong><span>Petprotect</span></div><div><strong>Construction: </strong><span>Textured</span></div><div><strong>Mill: </strong><span>Philadelphia</span></div><div><strong>Thickness: </strong><span>Medium</span></div><div><strong>Height: </strong><span>Medium</span></div></div>,StainMaster,Carpet,"Foundry Ii,Blissful,Petprotect,Textured,Philadelphia,Medium,Medium,,Petprotect",TRUE,,,,,,,1,,,0,deny,manual,,,,,,https://embed.widencdn.net/img/invista/l6ekgoasnr/1280x1280px/C07692%20Lowes-Foundry%20II-Blissful.png,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
Foundry Ii Blissful1,Foundry Ii Blissful,<div><div><strong>Style: </strong><span>Foundry Ii</span></div><div><strong>Color Name: </strong><span>Blissful</span></div><div><strong>Product Family: </strong><span>Petprotect</span></div><div><strong>Construction: </strong><span>Textured</span></div><div><strong>Mill: </strong><span>Philadelphia</span></div><div><strong>Thickness: </strong><span>Medium</span></div><div><strong>Height: </strong><span>Medium</span></div></div>,StainMaster,Carpet,"Foundry Ii,Blissful,Petprotect,Textured,Philadelphia,Medium,Medium,,Petprotect",TRUE,,,,,,,1,,,0,deny,manual,,,,,,https://embed.widencdn.net/img/invista/l6ekgoasnr/1280x1280px/C07692%20Lowes-Foundry%20II-Blissful.png,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
Foundry Ii Blissful1,Foundry Ii Blissful,<div><div><strong>Style: </strong><span>Foundry Ii</span></div><div><strong>Color Name: </strong><span>Blissful</span></div><div><strong>Product Family: </strong><span>Petprotect</span></div><div><strong>Construction: </strong><span>Textured</span></div><div><strong>Mill: </strong><span>Philadelphia</span></div><div><strong>Thickness: </strong><span>Medium</span></div><div><strong>Height: </strong><span>Medium</span></div></div>,StainMaster,Carpet,"Foundry Ii,Blissful,Petprotect,Textured,Philadelphia,Medium,Medium,,Petprotect",TRUE,,,,,,,1,,,0,deny,manual,,,,,,https://embed.widencdn.net/img/invista/l6ekgoasnr/1280x1280px/C07692%20Lowes-Foundry%20II-Blissful.png,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
Foundry Ii Blissful1,Foundry Ii Blissful,<div><div><strong>Style: </strong><span>Foundry Ii</span></div><div><strong>Color Name: </strong><span>Blissful</span></div><div><strong>Product Family: </strong><span>Petprotect</span></div><div><strong>Construction: </strong><span>Textured</span></div><div><strong>Mill: </strong><span>Philadelphia</span></div><div><strong>Thickness: </strong><span>Medium</span></div><div><strong>Height: </strong><span>Medium</span></div></div>,StainMaster,Carpet,"Foundry Ii,Blissful,Petprotect,Textured,Philadelphia,Medium,Medium,,Petprotect",TRUE,,,,,,,1,,,0,deny,manual,,,,,,https://embed.widencdn.net/img/invista/l6ekgoasnr/1280x1280px/C07692%20Lowes-Foundry%20II-Blissful.png,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
Foundry Ii Blissful1,Foundry Ii Blissful,<div><div><strong>Style: </strong><span>Foundry Ii</span></div><div><strong>Color Name: </strong><span>Blissful</span></div><div><strong>Product Family: </strong><span>Petprotect</span></div><div><strong>Construction: </strong><span>Textured</span></div><div><strong>Mill: </strong><span>Philadelphia</span></div><div><strong>Thickness: </strong><span>Medium</span></div><div><strong>Height: </strong><span>Medium</span></div></div>,StainMaster,Carpet,"Foundry Ii,Blissful,Petprotect,Textured,Philadelphia,Medium,Medium,,Petprotect",TRUE,,,,,,,1,,,0,deny,manual,,,,,,https://embed.widencdn.net/img/invista/l6ekgoasnr/1280x1280px/C07692%20Lowes-Foundry%20II-Blissful.png,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
Foundry Ii Blissful1,Foundry Ii Blissful,<div><div><strong>Style: </strong><span>Foundry Ii</span></div><div><strong>Color Name: </strong><span>Blissful</span></div><div><strong>Product Family: </strong><span>Petprotect</span></div><div><strong>Construction: </strong><span>Textured</span></div><div><strong>Mill: </strong><span>Philadelphia</span></div><div><strong>Thickness: </strong><span>Medium</span></div><div><strong>Height: </strong><span>Medium</span></div></div>,StainMaster,Carpet,"Foundry Ii,Blissful,Petprotect,Textured,Philadelphia,Medium,Medium,,Petprotect",TRUE,,,,,,,1,,,0,deny,manual,,,,,,https://embed.widencdn.net/img/invista/l6ekgoasnr/1280x1280px/C07692%20Lowes-Foundry%20II-Blissful.png,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
Foundry Ii Blissful1,Foundry Ii Blissful,<div><div><strong>Style: </strong><span>Foundry Ii</span></div><div><strong>Color Name: </strong><span>Blissful</span></div><div><strong>Product Family: </strong><span>Petprotect</span></div><div><strong>Construction: </strong><span>Textured</span></div><div><strong>Mill: </strong><span>Philadelphia</span></div><div><strong>Thickness: </strong><span>Medium</span></div><div><strong>Height: </strong><span>Medium</span></div></div>,StainMaster,Carpet,"Foundry Ii,Blissful,Petprotect,Textured,Philadelphia,Medium,Medium,,Petprotect",TRUE,,,,,,,1,,,0,deny,manual,,,,,,https://embed.widencdn.net/img/invista/l6ekgoasnr/1280x1280px/C07692%20Lowes-Foundry%20II-Blissful.png,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
